	6	0.0107268358583
	7	0.0107222854856
	8	0.0107177516794
	9	0.0107132750501
	10	0.0107088779436
	11	0.0107045712584
	12	0.0107003585693
	13	0.0106962387484
	14	0.0106922076875
	15	0.010688259457
	16	0.0106843870933
	17	0.0106805831381
	18	0.0106768400062
	19	0.0106731502321
	20	0.0106695066333
	21	0.0106659024125
	22	0.0106623312173
	23	0.0106587871705
	24	0.0106552648782
	25	0.0106517594238
	26	0.0106482663524
	27	0.0106447816484
	28	0.0106413017096
	29	0.0106378233189
	30	0.0106343436158
	31	0.0106308600675
	32	0.0106273704409
	33	0.0106238727765
	34	0.0106203653625
	35	0.0106168467114
	36	0.0106133155383
	37	0.0106097707402
	38	0.0106062113779
	39	0.0106026366581
	40	0.0105990459188
	41	0.0105954386144
	42	0.0105918143033
	43	0.0105881726358
	44	0.0105845133443
	45	0.0105808362332
	46	0.0105771411707
	47	0.010573428081
	48	0.0105696969376
	49	0.0105659477569
	50	0.0105621805929
	51	0.0105583955322
	52	0.0105545926895
	53	0.0105507722037
	54	0.0105469342344
	55	0.010543078959
	56	0.0105392065695
	57	0.0105353172703
	58	0.0105314112759
	59	0.0105274888092
	60	0.0105235500994
	61	0.0105195953809
	62	0.0105156248916
	63	0.0105116388718
	64	0.0105076375636
	65	0.0105036212093
	66	0.010499590051
	67	0.0104955443302
	68	0.0104914842866
	69	0.0104874101578
	70	0.0104833221793
	71	0.0104792205835
	72	0.0104751055998
	73	0.0104709774539
	74	0.0104668363682
	75	0.0104626825612
	76	0.0104585162472
	77	0.0104543376369
	78	0.0104501469363
	79	0.0104459443475
	80	0.0104417300684
	81	0.0104375042923
	82	0.0104332672085
	83	0.0104290190019
	84	0.0104247598531
	85	0.0104204899385
	86	0.0104162094304
	87	0.0104119184967
	88	0.0104076173016
	89	0.0104033060049
	90	0.0103989847627
	91	0.010394653727
	92	0.0103903130462
	93	0.0103859628647
	94	0.0103816033234
	95	0.0103772345597
	96	0.0103728567072
	97	0.0103684698962
	98	0.0103640742539
	99	0.0103596699038
	100	0.0103552569665
;

param hp_ix := 
	1	0.00136920312197
	2	0.00109874697902
	3	0.000965436908997
	4	0.000880401307449
	5	0.000819378458175
	6	0.0007724899262
	7	0.000734811466482
	8	0.000703559857299
	9	0.00067702000076
	10	0.000654065856215
	11	0.00063392133463
	12	0.000616030578603
	13	0.000599982854342
	14	0.00058546672786
	15	0.000572240877305
	16	0.000560114818201
	17	0.000548935777616
	18	0.000538579515694
	19	0.000528943757619
	20	0.000519943397273
	21	0.000511506931176
	22	0.000503573764314
	23	0.000496092145213
	24	0.000489017562645
	25	0.000482311486056
	26	0.000475940365401
	27	0.000469874829168
	28	0.000464089035535
	29	0.000458560143096
	30	0.000453267875816
	31	0.000448194162929
	32	0.000443322838917
	33	0.000438639392022
	34	0.000434130752254
	35	0.00042978511174
	36	0.000425591771724
	37	0.000421541011658
	38	0.000417623976716
	39	0.000413832580713
	40	0.000410159422024
	41	0.000406597710468
	42	0.000403141203523
	43	0.000399784150487
	44	0.000396521243442
	45	0.000393347574068
	46	0.000390258595494
	47	0.000387250088514
	48	0.000384318131582
	49	0.000381459074101
	50	0.000378669512594
	51	0.000375946269378
	52	0.000373286373464
	53	0.000370687043385
	54	0.00036814567175
	55	0.000365659811307
	56	0.000363227162354
	57	0.000360845561338
	58	0.000358512970523
	59	0.000356227468599
	60	0.000353987242138
	61	0.000351790577811
	62	0.00034963585528
	63	0.000347521540703
	64	0.000345446180789
	65	0.000343408397345
	66	0.000341406882273
	67	0.000339440392971
	68	0.000337507748099
	69	0.000335607823677
	70	0.000333739549491
	71	0.00033190190576
	72	0.000330093920071
	73	0.000328314664523
	74	0.000326563253097
	75	0.000324838839203
	76	0.000323140613409
	77	0.000321467801326
	78	0.000319819661643
	79	0.000318195484291
	80	0.000316594588742
	81	0.000315016322404
	82	0.000313460059142
	83	0.000311925197881
	84	0.000310411161304
	85	0.00030891739463
	86	0.000307443364477
	87	0.000305988557783
	88	0.000304552480803
	89	0.000303134658165
	90	0.000301734631978
	91	0.000300351960996
	92	0.000298986219835
	93	0.000297636998226
	94	0.000296303900321
	95	0.00029498654403
	96	0.000293684560401
	97	0.000292397593031
	98	0.000291125297511
	99	0.000289867340899
	100	0.000288623401226
;

param hsbulk_ix := 
	1	4067.59453983
	2	4068.07949134
	3	2465.23692188
	4	1798.95476664
	5	1429.6440291
	6	1193.22347455
	7	1027.91133191
	8	905.226209942
	9	810.221464834
	10	734.297729704
	11	672.150333306
	12	620.321213015
	13	576.4521257
	14	538.873317227
	15	506.364474077
	16	478.009412135
	17	453.104279258
	18	431.097584413
	19	411.549838705
	20	394.105664903
	21	378.474058107
	22	364.414110812
	23	351.724486037
	24	340.235515658
	25	329.803173259
	26	320.304409419
	27	311.633493608
	28	303.699111113
	29	296.422034244
	30	289.733235968
	31	283.572348471
	32	277.886393519
	33	272.62872919
	34	267.758170376
	35	263.238250056
	36	259.036595457
	37	255.124398641
	38	251.475965215
	39	248.068328036
	40	244.880915299
	41	241.895264347
	42	239.094774101
	43	236.464490244
	44	233.990918307
	45	231.661860591
	46	229.466273532
	47	227.394142662
	48	225.436372735
	49	223.584690995
	50	221.831561819
	51	220.170111279
	52	218.594060323
	53	217.097665509
	54	215.675666333
	55	214.323238347
	56	213.035951372
	57	211.809732181
	58	210.640831141
	59	209.525792338
	60	208.461426801
	61	207.444788447
	62	206.473152472
	63	205.543995887
	64	204.654979986
	65	203.80393452
	66	202.988843403
	67	202.207831783
	68	201.459154339
	69	200.741184665
	70	200.052405644
	71	199.3914007
	72	198.756845846
	73	198.14750244
	74	197.56221059
	75	196.999883135
	76	196.459500152
	77	195.940103931
	78	195.44079439
	79	194.960724859
	80	194.499098237
	81	194.055163447
	82	193.628212199
	83	193.217576
	84	192.822623417
	85	192.44275755
	86	192.077413704
	87	191.726057249
	88	191.388181637
	89	191.063306575
	90	190.750976338
	91	190.450758201
	92	190.162240999
	93	189.885033782
	94	189.618764571
	95	189.363079211
	96	189.117640294
	97	188.882126165
	98	188.65623
	99	188.439658942
	100	188.232133296
;

param hsc_ix := 
	1	-67.9568857855
	2	-67.9698116113
	3	-67.9637097678
	4	-67.9440163671
	5	-67.9140253993
	6	-67.8760567468
	7	-67.8318557578
	8	-67.7827830616
	9	-67.7299222261
	10	-67.6741480335
	11	-67.6161731532
	12	-67.5565817525
	13	-67.4958546169
	14	-67.4343884409
	15	-67.3725109433
	16	-67.3104928955
	17	-67.2485578084
	18	-67.1868898083
	19	-67.1256400908
	20	-67.0649322426
	21	-67.0048666543
	22	-66.9455241947
	23	-66.8869692839
	24	-66.8292524712
	25	-66.7724126044
	26	-66.7164786595
	27	-66.6614712885
	28	-66.6074041306
	29	-66.5542849247
	30	-66.5021164554
	31	-66.4508973585
	32	-66.400622806
	33	-66.351285092
	34	-66.3028741314
	35	-66.2553778859
	36	-66.2087827279
	37	-66.1630737514
	38	-66.1182350368
	39	-66.0742498773
	40	-66.0311009719
	41	-65.9887705894
	42	-65.9472407081
	43	-65.9064931343
	44	-65.8665096023
	45	-65.8272718596
	46	-65.7887617374
	47	-65.7509612106
	48	-65.7138524472
	49	-65.6774178491
	50	-65.6416400858
	51	-65.6065021218
	52	-65.5719872378
	53	-65.538079048
	54	-65.504761513
	55	-65.4720189495
	56	-65.4398360363
	57	-65.4081978189
	58	-65.3770897109
	59	-65.3464974945
	60	-65.3164073186
	61	-65.2868056961
	62	-65.2576795002
	63	-65.2290159595
	64	-65.2008026525
	65	-65.1730275012
	66	-65.1456787652
	67	-65.1187450339
	68	-65.0922152197
	69	-65.0660785504
	70	-65.0403245616
	71	-65.0149430886
	72	-64.9899242591
	73	-64.9652584851
	74	-64.9409364551
	75	-64.9169491267
	76	-64.8932877183
	77	-64.8699437023
	78	-64.8469087973
	79	-64.8241749605
	80	-64.8017343812
	81	-64.7795794733
	82	-64.7577028689
	83	-64.7360974109
	84	-64.7147561473
	85	-64.6936723243
	86	-64.6728393804
	87	-64.6522509401
	88	-64.6319008085
	89	-64.6117829653
	90	-64.5918915594
	91	-64.5722209036
	92	-64.5527654695
	93	-64.5335198822
	94	-64.5144789157
	95	-64.4956374883
	96	-64.4769906578
	97	-64.4585336172
	98	-64.4402616906
	99	-64.4221703287
	100	-64.4042551051
;

param hse_ix := 
	1	-67.9568857855
	2	-67.9649878207
	3	-67.9082992667
	4	-67.8395004178
	5	-67.7620764273
	6	-67.6783512301
	7	-67.5900112775
	8	-67.4983343486
	9	-67.4043127625
	10	-67.3087287921
	11	-67.2122048624
	12	-67.1152389353
	13	-67.0182304783
	14	-66.9215000863
	15	-66.8253046338
	16	-66.7298491674
	17	-66.6352963624
	18	-66.5417741174
	19	-66.4493817043
	20	-66.3581947817
	21	-66.2682695051
	22	-66.1796459117
	23	-66.0923507196
	24	-66.0063996495
	25	-65.9217993568
	26	-65.8385490426
	27	-65.7566417995
	28	-65.6760657386
	29	-65.5968049335
	30	-65.5188402118
	31	-65.4421498194
	32	-65.3667099787
	33	-65.2924953562
	34	-65.219479455
	35	-65.1476349441
	36	-65.076933933
	37	-65.0073482023
	38	-64.9388493943
	39	-64.8714091726
	40	-64.8049993529
	41	-64.7395920112
	42	-64.6751595718
	43	-64.6116748788
	44	-64.5491112529
	45	-64.4874425368
	46	-64.4266431296
	47	-64.3666880133
	48	-64.3075527714
	49	-64.2492136016
	50	-64.1916473238
	51	-64.1348313826
	52	-64.0787438474
	53	-64.023363409
	54	-63.9686693734
	55	-63.9146416542
	56	-63.8612607627
	57	-63.8085077973
	58	-63.7563644313
	59	-63.7048129002
	60	-63.6538359885
	61	-63.6034170153
	62	-63.5535398207
	63	-63.5041887512
	64	-63.4553486451
	65	-63.4070048187
	66	-63.3591430511
	67	-63.3117495708
	68	-63.2648110411
	69	-63.2183145466
	70	-63.1722475795
	71	-63.1265980266
	72	-63.0813541561
	73	-63.036504605
	74	-62.9920383668
	75	-62.9479447797
	76	-62.9042135148
	77	-62.8608345649
	78	-62.8177982334
	79	-62.775095124
	80	-62.7327161302
	81	-62.6906524255
	82	-62.6488954536
	83	-62.6074369195
	84	-62.5662687801
	85	-62.5253832361
	86	-62.484772723
	87	-62.4444299037
	88	-62.4043476601
	89	-62.3645190861
	90	-62.3249374802
	91	-62.2855963385
	92	-62.2464893481
	93	-62.2076103804
	94	-62.1689534851
	95	-62.130512884
	96	-62.0922829654
	97	-62.0542582785
	98	-62.0164335278
	99	-61.9788035682
	100	-61.9413633997
;

param ht_ix := 
	1	0.553578365282
	2	0.571996332545
	3	0.583222523546
	4	0.591418154503
	5	0.597920658072
	6	0.603335087448
	7	0.607987990546
	8	0.612076275742
	9	0.615728194043
	10	0.619032177826
	11	0.622051940947
	12	0.624835015138
	13	0.627417875094
	14	0.629829169164
	15	0.632091839915
	16	0.634224564428
	17	0.636242761674
	18	0.638159315236
	19	0.639985103499
	20	0.64172939631
	21	0.643400156942
	22	0.645004275568
	23	0.646547752304
	24	0.648035842506
	25	0.64947317341
	26	0.650863838715
	27	0.652211475996
	28	0.653519330584
	29	0.654790308688
	30	0.656027021872
	31	0.65723182454
	32	0.658406845706
	33	0.659554016064
	34	0.66067509118
	35	0.661771671438
	36	0.662845219285
	37	0.66389707418
	38	0.664928465626
	39	0.665940524546
	40	0.666934293264
	41	0.667910734284
	42	0.668870738028
	43	0.669815129685
	44	0.670744675288
	45	0.671660087108
	46	0.672562028469
	47	0.673451118048
	48	0.674327933723
	49	0.675193016023
	50	0.676046871234
	51	0.676889974192
	52	0.677722770807
	53	0.678545680342
	54	0.679359097474
	55	0.680163394171
	56	0.680958921391
	57	0.681746010628
	58	0.682524975323
	59	0.683296112153
	60	0.684059702205
	61	0.684816012054
	62	0.685565294747
	63	0.686307790711
	64	0.687043728583
	65	0.687773325975
	66	0.688496790182
	67	0.689214318824
	68	0.689926100457
	69	0.690632315117
	70	0.691333134839
	71	0.692028724131
	72	0.692719240415
	73	0.693404834433
	74	0.694085650632
	75	0.694761827513
	76	0.695433497962
	77	0.696100789557
	78	0.696763824852
	79	0.697422721647
	80	0.698077593233
	81	0.698728548629
	82	0.699375692798
	83	0.700019126854
	84	0.700658948251
	85	0.701295250963
	86	0.701928125653
	87	0.702557659836
	88	0.703183938019
	89	0.703807041851
	90	0.704427050249
	91	0.705044039525
	92	0.705658083503
	93	0.70626925363
	94	0.706877619079
	95	0.707483246853
	96	0.708086201871
	97	0.708686547064
	98	0.709284343453
	99	0.709879650233
	100	0.710472524844
;

param hxh_ix := 
	1	-0.28478974635
	2	-0.284792498037
	3	-0.284795334897
	4	-0.284798215626
	5	-0.284801125768
	6	-0.284804056745
	7	-0.284807002854
	8	-0.284809960063
	9	-0.284812925418
	10	-0.284815896706
	11	-0.284818872248
	12	-0.284821850763
	13	-0.284824831271
	14	-0.28482781303
	15	-0.284830795481
	16	-0.284833778212
	17	-0.284836760931
	18	-0.284839743438
	19	-0.284842725611
	20	-0.284845707391
	21	-0.284848688767
	22	-0.28485166977
	23	-0.284854650465
	24	-0.284857630942
	25	-0.284860611313
	26	-0.284863591707
	27	-0.284866572264
	28	-0.284869553137
	29	-0.284872534485
	30	-0.284875516472
	31	-0.284878499266
	32	-0.284881483037
	33	-0.284884467957
	34	-0.284887454197
	35	-0.284890441927
	36	-0.284893431316
	37	-0.284896422529
	38	-0.284899415732
	39	-0.284902411086
	40	-0.284905408747
	41	-0.284908408872
	42	-0.28491141161
	43	-0.284914417109
	44	-0.284917425513
	45	-0.284920436961
	46	-0.28492345159
	47	-0.284926469532
	48	-0.284929490914
	49	-0.284932515863
	50	-0.284935544498
	51	-0.284938576938
	52	-0.284941613297
	53	-0.284944653684
	54	-0.284947698208
	55	-0.284950746973
	56	-0.284953800078
	57	-0.284956857622
	58	-0.2849599197
	59	-0.284962986404
	60	-0.284966057822
	61	-0.284969134042
	62	-0.284972215146
	63	-0.284975301217
	64	-0.284978392332
	65	-0.284981488569
	66	-0.284984590002
	67	-0.284987696704
	68	-0.284990808743
	69	-0.284993926188
	70	-0.284997049105
	71	-0.285000177559
	72	-0.285003311612
	73	-0.285006451325
	74	-0.285009596756
	75	-0.285012747963
	76	-0.285015905002
	77	-0.285019067929
	78	-0.285022236794
	79	-0.285025411652
	80	-0.285028592551
	81	-0.285031779542
	82	-0.285034972671
	83	-0.285038171987
	84	-0.285041377534
	85	-0.285044589358
	86	-0.285047807501
	87	-0.285051032008
	88	-0.285054262919
	89	-0.285057500275
	90	-0.285060744117
	91	-0.285063994483
	92	-0.285067251412
	93	-0.285070514941
	94	-0.285073785107
	95	-0.285077061947
	96	-0.285080345496
	97	-0.285083635788
	98	-0.285086932858
	99	-0.28509023674
	100	-0.285093547466
;

param jc_ix := 
	1	30.9027414891
	2	31.8480037072
	3	32.4213063213
	4	32.8400861114
	5	33.1732740884
	6	33.4517067194
	7	33.691878096
	8	33.9036713762
	9	34.0935010808
	10	34.2657866529
	11	34.4237172903
	12	34.5696805672
	13	34.705517667
	14	34.8326831148
	15	34.9523490099
	16	35.0654755272
	17	35.1728601121
	18	35.2751727604
	19	35.3729819372
	20	35.4667740301
	21	35.5569682278
	22	35.6439280931
	23	35.7279707004
	24	35.8093739446
	25	35.8883824579
	26	35.9652124482
	27	36.0400556942
	28	36.1130828699
	29	36.1844463317
	30	36.2542824719
	31	36.3227137158
	32	36.3898502269
	33	36.455791369
	34	36.5206269663
	35	36.5844383927
	36	36.6472995183
	37	36.7092775323
	38	36.7704336639
	39	36.8308238128
	40	36.8904991032
	41	36.949506373
	42	37.007888604
	43	37.0656853045
	44	37.1229328468
	45	37.179664769
	46	37.235912042
	47	37.2917033089
	48	37.3470650981
	49	37.4020220149
	50	37.4565969124
	51	37.5108110454
	52	37.5646842091
	53	37.6182348632
	54	37.6714802448
	55	37.7244364695
	56	37.7771186236
	57	37.8295408468
	58	37.8817164079
	59	37.933657773
	60	37.985376668
	61	38.036884135
	62	38.0881905838
	63	38.1393058392
	64	38.1902391838
	65	38.240999397
	66	38.2915947915
	67	38.3420332459
	68	38.3923222348
	69	38.4424688567
	70	38.4924798593
	71	38.5423616633
	72	38.5921203834
	73	38.6417618486
	74	38.6912916205
	75	38.7407150099
	76	38.790037093
	77	38.8392627254
	78	38.8883965556
	79	38.9374430379
	80	38.986406443
	81	39.0352908696
	82	39.084100254
	83	39.1328383789
	84	39.181508883
	85	39.2301152678
	86	39.2786609063
	87	39.327149049
	88	39.3755828308
	89	39.4239652772
	90	39.4722993097
	91	39.5205877515
	92	39.5688333321
	93	39.617038692
	94	39.6652063874
	95	39.7133388942
	96	39.7614386116
	97	39.8095078661
	98	39.8575489145
	99	39.9055639477
	100	39.9535550932
;

param je_ix := 
	1	30.9027414891
	2	31.8480037072
	3	32.4213063213
	4	32.8400861114
	5	33.1732740884
	6	33.4517067194
	7	33.691878096
	8	33.9036713762
	9	34.0935010808
	10	34.2657866529
	11	34.4237172903
	12	34.5696805672
	13	34.705517667
	14	34.8326831148
	15	34.9523490099
	16	35.0654755272
	17	35.1728601121
	18	35.2751727604
	19	35.3729819372
	20	35.4667740301
	21	35.5569682278
	22	35.6439280931
	23	35.7279707004
	24	35.8093739446
	25	35.8883824579
	26	35.9652124482
	27	36.0400556942
	28	36.1130828699
	29	36.1844463317
	30	36.2542824719
	31	36.3227137158
	32	36.3898502269
	33	36.455791369
	34	36.5206269663
	35	36.5844383927
	36	36.6472995183
	37	36.7092775323
	38	36.7704336639
	39	36.8308238128
	40	36.8904991032
	41	36.949506373
	42	37.007888604
	43	37.0656853045
	44	37.1229328468
	45	37.179664769
	46	37.235912042
	47	37.2917033089
	48	37.3470650981
	49	37.4020220149
	50	37.4565969124
	51	37.5108110454
	52	37.5646842091
	53	37.6182348632
	54	37.6714802448
	55	37.7244364695
	56	37.7771186236
	57	37.8295408468
	58	37.8817164079
	59	37.933657773
	60	37.985376668
	61	38.036884135
	62	38.0881905838
	63	38.1393058392
	64	38.1902391838
	65	38.240999397
	66	38.2915947915
	67	38.3420332459
	68	38.3923222348
	69	38.4424688567
	70	38.4924798593
	71	38.5423616633
	72	38.5921203834
	73	38.6417618486
	74	38.6912916205
	75	38.7407150099
	76	38.790037093
	77	38.8392627254
	78	38.8883965556
	79	38.9374430379
	80	38.986406443
	81	39.0352908696
	82	39.084100254
	83	39.1328383789
	84	39.181508883
	85	39.2301152678
	86	39.2786609063
	87	39.327149049
	88	39.3755828308
	89	39.4239652772
	90	39.4722993097
	91	39.5205877515
	92	39.5688333321
	93	39.617038692
	94	39.6652063874
	95	39.7133388942
	96	39.7614386116
	97	39.8095078661
	98	39.8575489145
	99	39.9055639477
	100	39.9535550932
;

param k1c_ix := 
	1	1128.58772401
	2	1137.22835174
	3	1142.85695528
	4	1146.35062533
	5	1148.25529097
	6	1148.95555587
	7	1148.73571986
	8	1147.81131647
	9	1146.34834453
	10	1144.4760598
	11	1142.29592275
	12	1139.88806179
	13	1137.316047
	14	1134.63047516
	15	1131.87169824
	16	1129.07192296
	17	1126.25684203
	18	1123.4469122
	19	1120.65836329
	20	1117.90400013
	21	1115.19384402
	22	1112.53564862
	23	1109.93531697
	24	1107.39724018
	25	1104.92457359
	26	1102.51946284
	27	1100.18322944
	28	1097.91652359
	29	1095.71945035
	30	1093.59167398
	31	1091.53250431
	32	1089.54096848
	33	1087.61587045
	34	1085.75584035
	35	1083.95937554
	36	1082.22487465
	37	1080.55066578
	38	1078.93502984
	39	1077.37621986
	40	1075.87247677
	41	1074.42204247
	42	1073.02317035
	43	1071.6741339
	44	1070.37323357
	45	1069.11880221
	46	1067.90920934
	47	1066.74286439
	48	1065.61821915
	49	1064.53376946
	50	1063.48805635
	51	1062.47966673
	52	1061.50723359
	53	1060.56943596
	54	1059.66499857
	55	1058.79269123
	56	1057.95132817
	57	1057.1397671
	58	1056.35690821
	59	1055.60169314
	60	1054.87310382
	61	1054.17016128
	62	1053.49192442
	63	1052.83748883
	64	1052.20598553
	65	1051.59657972
	66	1051.00846959
	67	1050.44088511
	68	1049.89308681
	69	1049.36436467
	70	1048.85403695
	71	1048.36144911
	72	1047.88597271
	73	1047.42700441
	74	1046.9839649
	75	1046.55629801
	76	1046.14346968
	77	1045.74496713
	78	1045.36029793
	79	1044.9889892
	80	1044.63058678
	81	1044.28465444
	82	1043.95077319
	83	1043.62854048
	84	1043.31756959
	85	1043.01748892
	86	1042.72794141
	87	1042.44858387
	88	1042.17908644
	89	1041.91913205
	90	1041.66841584
	91	1041.42664471
	92	1041.19353677
	93	1040.96882093
	94	1040.75223642
	95	1040.54353239
	96	1040.34246746
	97	1040.14880937
	98	1039.96233461
	99	1039.78282802
	100	1039.61008248
;

param k1e_ix := 
	1	1120.5855335
	2	1128.09695119
	3	1128.44794302
	4	1127.19645564
	5	1124.82867605
	6	1121.66981695
	7	1117.95179152
	8	1113.84550747
	9	1109.47938103
	10	1104.9510813
	11	1100.33545328
	12	1095.69008472
	13	1091.05933196
	14	1086.47729547
	15	1081.9700572
	16	1077.55738678
	17	1073.25405807
	18	1069.07087543
	19	1065.0154805
	20	1061.09299135
	21	1057.30651192
	22	1053.6575404
	23	1050.14629814
	24	1046.77199545
	25	1043.53304717
	26	1040.42724793
	27	1037.45191476
	28	1034.6040034
	29	1031.88020304
	30	1029.27701364
	31	1026.79080868
	32	1024.41788631
	33	1022.1545106
	34	1019.99694487
	35	1017.94147837
	36	1015.98444748
	37	1014.1222524
	38	1012.3513701
	39	1010.66836417
	40	1009.06989216
	41	1007.55271076
	42	1006.11367928
	43	1004.74976179
	44	1003.45802797
	45	1002.23565313
	46	1001.07991746
	47	999.988204617
	48	998.957999915
	49	997.986888087
	50	997.072550786
	51	996.212763867
	52	995.405394522
	53	994.648398306
	54	993.93981611
	55	993.277771099
	56	992.660465657
	57	992.086178344
	58	991.55326091
	59	991.060135342
	60	990.605290991
	61	990.187281772
	62	989.804723431
	63	989.456290913
	64	989.14071581
	65	988.856783894
	66	988.603332748
	67	988.379249485
	68	988.183468554
	69	988.01496964
	70	987.872775643
	71	987.75595075
	72	987.663598587
	73	987.594860445
	74	987.5489136
	75	987.524969689
	76	987.52227317
	77	987.540099854
	78	987.577755494
	79	987.634574447
	80	987.709918394
	81	987.803175123
	82	987.913757362
	83	988.041101673
	84	988.184667393
	85	988.343935629
	86	988.518408292
	87	988.707607189
	88	988.911073144
	89	989.128365167
	90	989.359059666
	91	989.602749685
	92	989.859044188
	93	990.127567367
	94	990.407957994
	95	990.699868791
	96	991.002965837
	97	991.316927999
	98	991.641446394
	99	991.976223865
	100	992.320974497
;

param k2c_ix := 
	1	1.63064432617e-06
	2	1.65526584559e-06
	3	1.67140160413e-06
	4	1.68145554624e-06
	5	1.68694913121e-06
	6	1.68897109217e-06
	7	1.68833620512e-06
	8	1.68566780235e-06
	9	1.68144897303e-06
	10	1.67605733247e-06
	11	1.66978983448e-06
	12	1.66288101304e-06
	13	1.65551665843e-06
	14	1.64784421557e-06
	15	1.639980777e-06
	16	1.63201928227e-06
	17	1.6240333636e-06
	18	1.61608115912e-06
	19	1.60820833229e-06
	20	1.60045047588e-06
	21	1.59283503566e-06
	22	1.58538285679e-06
	23	1.57810943209e-06
	24	1.57102591331e-06
	25	1.56413993331e-06
	26	1.55745627623e-06
	27	1.55097742533e-06
	28	1.54470401168e-06
	29	1.53863518235e-06
	30	1.53276890292e-06
	31	1.52710220625e-06
	32	1.5216313973e-06
	33	1.51635222156e-06
	34	1.51126000366e-06
	35	1.50634976136e-06
	36	1.50161629895e-06
	37	1.49705428389e-06
	38	1.49265830923e-06
	39	1.48842294448e-06
	40	1.48434277671e-06
	41	1.48041244353e-06
	42	1.4766266595e-06
	43	1.47298023677e-06
	44	1.46946810123e-06
	45	1.46608530472e-06
	46	1.46282703412e-06
	47	1.45968861767e-06
	48	1.45666552929e-06
	49	1.45375339094e-06
	50	1.45094797361e-06
	51	1.4482451971e-06
	52	1.44564112877e-06
	53	1.44313198164e-06
	54	1.44071411171e-06
	55	1.43838401495e-06
	56	1.4361383238e-06
	57	1.43397380349e-06
	58	1.43188734806e-06
	59	1.42987597636e-06
	60	1.42793682784e-06
	61	1.42606715844e-06
	62	1.42426433633e-06
	63	1.4225258378e-06
	64	1.42084924313e-06
	65	1.41923223257e-06
	66	1.41767258237e-06
	67	1.41616816092e-06
	68	1.41471692499e-06
	69	1.41331691612e-06
	70	1.41196625703e-06
	71	1.41066314827e-06
	72	1.40940586491e-06
	73	1.40819275334e-06
	74	1.40702222827e-06
	75	1.40589276973e-06
	76	1.40480292033e-06
	77	1.40375128249e-06
	78	1.40273651589e-06
	79	1.40175733498e-06
	80	1.40081250658e-06
	81	1.39990084764e-06
	82	1.39902122302e-06
	83	1.39817254344e-06
	84	1.39735376348e-06
	85	1.3965638797e-06
	86	1.39580192875e-06
	87	1.39506698572e-06
	88	1.39435816244e-06
	89	1.39367460588e-06
	90	1.39301549668e-06
	91	1.39238004766e-06
	92	1.39176750247e-06
	93	1.39117713427e-06
	94	1.39060824447e-06
	95	1.39006016151e-06
	96	1.38953223975e-06
	97	1.38902385834e-06
	98	1.38853442023e-06
	99	1.38806335108e-06
	100	1.38761009841e-06
;

param k2e_ix := 
	1	1.60800296602e-06
	2	1.62925128076e-06
	3	1.63024750231e-06
	4	1.6266967624e-06
	5	1.61998921652e-06
	6	1.61106176656e-06
	7	1.60058492729e-06
	8	1.58905287512e-06
	9	1.57683581231e-06
	10	1.56421367458e-06
	11	1.55139917081e-06
	12	1.53855414672e-06
	13	1.52580151796e-06
	14	1.51323414215e-06
	15	1.50092151452e-06
	16	1.4889148818e-06
	17	1.47725118699e-06
	18	1.46595613728e-06
	19	1.45504660692e-06
	20	1.44453253008e-06
	21	1.43441839945e-06
	22	1.42470445742e-06
	23	1.41538764601e-06
	24	1.40646236631e-06
	25	1.39792108657e-06
	26	1.38975482979e-06
	27	1.38195356451e-06
	28	1.37450651802e-06
	29	1.3674024269e-06
	30	1.36062973695e-06
	31	1.3541767621e-06
	32	1.34803181011e-06
	33	1.34218328122e-06
	34	1.33661974489e-06
	35	1.33132999869e-06
	36	1.32630311279e-06
	37	1.3215284626e-06
	38	1.31699575198e-06
	39	1.31269502877e-06
	40	1.30861669408e-06
	41	1.30475150672e-06
	42	1.3010905836e-06
	43	1.29762539705e-06
	44	1.29434776969e-06
	45	1.29124986745e-06
	46	1.28832419107e-06
	47	1.28556356666e-06
	48	1.28296113536e-06
	49	1.28051034265e-06
	50	1.27820492719e-06
	51	1.2760389096e-06
	52	1.27400658121e-06
	53	1.27210249283e-06
	54	1.27032144376e-06
	55	1.26865847093e-06
	56	1.26710883839e-06
	57	1.26566802703e-06
	58	1.26433172467e-06
	59	1.26309581652e-06
	60	1.26195637591e-06
	61	1.26090965544e-06
	62	1.25995207855e-06
	63	1.25908023128e-06
	64	1.2582908546e-06
	65	1.25758083689e-06
	66	1.2569472069e-06
	67	1.256387127e-06
	68	1.25589788669e-06
	69	1.25547689653e-06
	70	1.25512168225e-06
	71	1.25482987922e-06
	72	1.25459922722e-06
	73	1.25442756533e-06
	74	1.25431282726e-06
	75	1.25425303677e-06
	76	1.25424630336e-06
	77	1.25429081824e-06
	78	1.25438485039e-06
	79	1.25452674293e-06
	80	1.25471490959e-06
	81	1.25494783138e-06
	82	1.25522405348e-06
	83	1.25554218221e-06
	84	1.25590088221e-06
	85	1.25629887371e-06
	86	1.25673493e-06
	87	1.25720787496e-06
	88	1.25771658078e-06
	89	1.25825996574e-06
	90	1.25883699211e-06
	91	1.25944666421e-06
	92	1.26008802646e-06
	93	1.26076016164e-06
	94	1.26146218915e-06
	95	1.26219326341e-06
	96	1.26295257229e-06
	97	1.26373933568e-06
	98	1.26455280405e-06
	99	1.26539225717e-06
	100	1.26625700279e-06
;

